2021-03-10 23:51:43,567 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-03-10 23:51:43,634 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-03-10 23:51:43,640 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-03-10 23:51:43,641 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-03-10 23:51:43,690 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-03-10 23:51:43,691 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-03-10 23:51:43,693 INFO  SwAddin.cs: 201 - Setting up command manager
2021-03-10 23:51:43,696 INFO  SwAddin.cs: 204 - Adding command manager
2021-03-10 23:51:43,707 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-03-10 23:51:43,708 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-03-10 23:51:43,710 INFO  SwAddin.cs: 210 - Adding event handlers
2021-03-10 23:51:43,786 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-03-11 00:07:06,061 INFO  SwAddin.cs: 294 - Assembly export called for file GRD_v8_simple.SLDASM
2021-03-11 00:07:07,478 INFO  SwAddin.cs: 313 - Saving assembly
2021-03-11 00:07:09,418 INFO  SwAddin.cs: 316 - Opening property manager
2021-03-11 00:07:09,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_v8_simple.SLDASM
2021-03-11 00:07:09,482 INFO  ExportHelperExtension.cs: 1136 - Found 153 in GRD_v8_simple.SLDASM
2021-03-11 00:07:09,484 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in GRD_v8_simple.SLDASM
2021-03-11 00:07:09,485 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-11 00:07:09,505 INFO  ExportHelperExtension.cs: 1160 - 25 components to check
2021-03-11 00:07:09,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_Base_v8-1
2021-03-11 00:07:09,531 INFO  ExportHelperExtension.cs: 1136 - Found 29 in GRD_Base_v8-1
2021-03-11 00:07:09,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_Base_v8-1
2021-03-11 00:07:09,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_Front_v8-1
2021-03-11 00:07:09,533 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_Front_v8-1
2021-03-11 00:07:09,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_Front_v8-1
